
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 718MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h11m1s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:68KiB ETA:139h43m23s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h55m34s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h53m4s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h44m21s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h42m32s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h14m24s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h34m40s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h7m42s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h42m30s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h5m55s]
 *** Download Progress Summary as of Wed Apr 29 10:54:45 2026 *** 
===============================================================================
[#22c415 719MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h27m57s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 719MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h27m57s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h52m45s]
[#22c415 719MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h57m23s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h40m21s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h56m23s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h15m27s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h33m31s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h53m3s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h47m14s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:73KiB ETA:130h7m28s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h19m17s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h41m34s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:76KiB ETA:125h3m11s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h14m35s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h30m49s]
[#22c415 720MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h34m57s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h7m42s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h57m32s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h21m34s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h2m15s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h51m29s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h38m1s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h40m35s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h35m26s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h16m54s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h48m33s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h37m39s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h48m35s]
[#22c415 721MiB/33GiB(2%) CN:7 DL:69KiB ETA:136h34m1s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h29m22s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h12m17s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h39m38s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h54m10s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h52m6s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h47m31s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h39m39s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h28m10s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h44m21s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h18m33s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h57m54s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h31m48s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h23m12s]
[#22c415 722MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h48m20s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h24m46s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h10m17s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h32m57s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h45m53s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h25m35s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h32s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h40m8s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h32m3s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h38m33s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h32m48s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h41m28s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h22m58s]
[#22c415 723MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h33m37s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h51m44s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h36m48s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h41m38s]
 *** Download Progress Summary as of Wed Apr 29 10:55:45 2026 *** 
===============================================================================
[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h13m18s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h13m18s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h31m10s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h49m48s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h32m40s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h48m1s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h6m4s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h46m44s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h13m3s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h19m46s]
[#22c415 724MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h31m7s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:85KiB ETA:111h39m7s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h34m20s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h4m8s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h56m20s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h58m17s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h31m39s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h43m1s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h38m31s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h6m25s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h18m4s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h25m24s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h7m38s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:69KiB ETA:135h54m16s]
[#22c415 725MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h10m13s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h1m54s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h45m40s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h16m59s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h22m45s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h57m52s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h42m52s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h40m48s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h17m7s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h8m45s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h20m47s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h8m38s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h56m16s]
[#22c415 726MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h3m]
[#22c415 726MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h45m8s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h57m52s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:68KiB ETA:137h54m29s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h34m54s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h26m16s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h5m57s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h17m1s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h55m19s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h52s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h39m20s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h32m37s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h43m58s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h2m14s]
[#22c415 727MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h30m5s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h16m38s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h41m40s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h12m36s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:78KiB ETA:120h47m45s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h33m16s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h24m2s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:84KiB ETA:112h14m7s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:82KiB ETA:114h38m5s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:77KiB ETA:121h58m9s]
 *** Download Progress Summary as of Wed Apr 29 10:56:45 2026 *** 
===============================================================================
[#22c415 728MiB/33GiB(2%) CN:7 DL:84KiB ETA:113h4m42s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 728MiB/33GiB(2%) CN:7 DL:84KiB ETA:113h4m42s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:89KiB ETA:106h19m46s]
[#22c415 728MiB/33GiB(2%) CN:7 DL:87KiB ETA:108h24m33s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:87KiB ETA:108h13m32s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:88KiB ETA:107h59m7s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:89KiB ETA:106h39m55s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:92KiB ETA:102h39m24s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:94KiB ETA:100h34m7s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:94KiB ETA:100h39m9s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:93KiB ETA:101h47m29s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:84KiB ETA:112h6m4s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:88KiB ETA:107h53m32s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:91KiB ETA:103h43m11s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:84KiB ETA:112h3m55s]
[#22c415 729MiB/33GiB(2%) CN:7 DL:82KiB ETA:114h51m41s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:82KiB ETA:114h34m52s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:81KiB ETA:116h58m9s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h14m32s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h14m30s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:81KiB ETA:116h29m52s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h46m23s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h43m23s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:83KiB ETA:113h40m13s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h49m27s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h30m26s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h8m33s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h56m49s]
[#22c415 730MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h39m49s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h31m33s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h5m58s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h21m54s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h21m3s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h14m8s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h20m27s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h12m3s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h35m35s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h26m6s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h18m12s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:81KiB ETA:116h12m57s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h52m6s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h49m10s]
[#22c415 731MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h36m49s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h40m56s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h35m]
[#22c415 732MiB/33GiB(2%) CN:7 DL:80KiB ETA:118h8m51s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h12m53s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h6m46s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h58m28s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h40m39s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h50m50s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:70KiB ETA:135h8m28s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h17m41s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h29m21s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:69KiB ETA:136h51m9s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h40m40s]
[#22c415 732MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h14m59s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h15m48s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h19m25s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h11m17s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h47m54s]
 *** Download Progress Summary as of Wed Apr 29 10:57:46 2026 *** 
===============================================================================
[#22c415 733MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h24m26s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 733MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h24m26s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h4m42s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h39m4s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:70KiB ETA:134h29m7s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h31m18s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h35m9s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h22m49s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h28m11s]
[#22c415 733MiB/33GiB(2%) CN:7 DL:77KiB ETA:123h21s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h18m21s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h40m22s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h33m15s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h8m55s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h44s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h1m49s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h5m59s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h42m43s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h23m33s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h51m33s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h50m29s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h51m33s]
[#22c415 734MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h51m37s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h25m3s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:76KiB ETA:123h50m11s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h22m13s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h10m52s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h9m55s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:78KiB ETA:121h48m4s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:82KiB ETA:114h48m6s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:81KiB ETA:116h57m45s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h54m14s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:79KiB ETA:119h56m33s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:81KiB ETA:117h10m59s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h49m25s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h36m28s]
[#22c415 735MiB/33GiB(2%) CN:7 DL:77KiB ETA:121h58m50s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h31m59s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h34m23s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h20m53s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h22m13s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h34m56s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:76KiB ETA:124h28m45s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h39m50s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:69KiB ETA:135h44m23s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:75KiB ETA:126h42s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h53m45s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:72KiB ETA:130h12m57s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:74KiB ETA:127h1m16s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:71KiB ETA:133h15m42s]
[#22c415 736MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h43m4s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:74KiB ETA:126h46m19s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:73KiB ETA:129h16m5s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h52m11s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h50m27s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:71KiB ETA:132h2m34s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h41m45s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:74KiB ETA:128h15m46s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:75KiB ETA:125h13m24s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:72KiB ETA:131h14m43s]
[#22c415 737MiB/33GiB(2%) CN:7 DL:73KiB ETA:128h32m42s]
 *** Download Progress Summary as of Wed Apr 29 10:58:47 2026 *** 
===============================================================================
[#22c415 737MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h29m8s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 737MiB/33GiB(2%) CN:7 DL:77KiB ETA:122h29m8s]
